key,value
page_title,Premium Store - Flash Sale Elektronik
hero_title,Flash Sale Spesial Akhir Tahun
hero_description,Temukan elektronik terbaik dengan harga termurah se-Indonesia! Diskon hingga 70% hanya hari ini. Jangan sampai kehabisan!
timer_text,ðŸ”¥ Promo Berakhir Dalam:
faq_title,Pertanyaan yang Sering Diajukan
footer_text,Â© 2024 Premium Store. All rights reserved.
footer_subtext,Jaminan 100% Produk Original & Garansi Resmi 1 Tahun
sidebar_title,Info Lemi Store
store_name,Lemi Premium Store
store_type,Official Platinum Partner
store_description,Lemi adalah destinasi belanja elektronik premium terpercaya. Kami menyediakan berbagai produk elektronik original dengan jaminan kualitas terbaik dan harga paling kompetitif di Indonesia.
store_location,Jakarta Pusat, Indonesia
store_phone,+62 812-3456-7890
store_email,[email]
store_hours,Senin - Minggu (09:00 - 21:00 WIB)
faq_question_1,Apakah produk di Lemi Store 100% original?
faq_answer_1,"Ya, 100% Original dengan garansi resmi. Kami memberikan jaminan uang kembali 3x lipat jika produk terbukti tidak asli. Setiap produk dilengkapi dengan garansi resmi dan segel keaslian."
faq_question_2,Berapa lama waktu pengiriman?
faq_answer_2,"Pengiriman dilakukan maksimal 1x24 jam untuk wilayah Jabodetabek dan 2-5 hari untuk luar kota. Untuk pesanan sebelum jam 15.00 WIB, akan dikirim di hari yang sama. Gratis ongkir untuk pembelian di atas Rp 500.000."
faq_question_3,Apakah ada garansi untuk produk?
faq_answer_3,"Tentu! Semua produk elektronik memiliki garansi toko 30 hari tukar baru dan garansi resmi dari brand 1-2 tahun tergantung produk. Kami juga menyediakan service center di berbagai kota besar di Indonesia."
faq_question_4,Bagaimana cara klaim garansi?
faq_answer_4,"Untuk klaim garansi, silakan hubungi WhatsApp kami di [phone] dengan menyertakan bukti pembelian dan foto/video kerusakan. Tim support kami akan memandu proses klaim garansi step by step."
faq_question_5,Apakah bisa cod (cash on delivery)?
faq_answer_5,"Ya, kami menyediakan layanan COD untuk wilayah Jabodetabek, Bandung, Surabaya, dan Medan. Untuk wilayah lain, kami menggunakan jasa kurir terpercaya seperti JNE, TIKI, dan SiCepat dengan sistem pembayaran transfer."
faq_question_6,Bagaimana jika produk rusak saat pengiriman?
faq_answer_6,"Jika produk rusak saat pengiriman, silakan tolak paket dan segera hubungi customer service kami. Kami akan mengirimkan penggantian baru tanpa biaya tambahan. Pastikan untuk memeriksa kondisi paket sebelum menerima."