id,nama,harga_asli,harga_promo,stok_persen,gambar,badge1,badge2,badge3,link_shopee,nama_toko_shopee,rating_shopee,terjual_shopee,link_tiktok,nama_toko_tiktok,rating_tiktok,terjual_tiktok,link_tokped,nama_toko_tokped,rating_tokped,terjual_tokped
1,Smart Watch Pro X1,450000,299000,15,https://images.unsplash.com/photo-1546868871-7041f2a55e12?w=400&h=600&fit=crop,Best Seller,Terlaris,Garansi,https://shopee.link/watch1,ElectroGadget Store,4.9,1250,https://tiktok.link/watch1,TechTrend Official,4.8,890,https://tokped.link/watch1,GadgetMurah Toko,4.7,2100
2,Wireless Earbuds Pro,350000,199000,45,https://images.unsplash.com/photo-1590658165737-15a047b8b5e0?w=400&h=600&fit=crop,New,Limited,Noise Cancel,https://shopee.link/earbuds2,AudioTech Shop,4.8,980,https://tiktok.link/earbuds2,SoundMaster ID,4.7,650,-,,0,0
3,Power Bank 20000mAh Fast Charging,250000,149000,8,https://images.unsplash.com/photo-1609592424368-63c69e25d69c?w=400&h=600&fit=crop,Cuci Gudang,Fast Charge,,https://shopee.link/power3,PowerOfficial,4.9,5000,-,,0,0,https://tokped.link/power3,PowerStore ID,4.8,3000
4,Gaming Headset RGB 7.1 Surround,550000,325000,60,https://images.unsplash.com/photo-1610041321420-a596dd14ebc9?w=400&h=600&fit=crop,Garansi 1 Th,,,-,,0,0,https://tiktok.link/headset4,GamerZone,4.6,200,https://tokped.link/headset4,GamerZone,4.6,200
5,Bluetooth Speaker Mini Bass,150000,89000,30,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1?w=400&h=600&fit=crop,Murah,Portable,,https://shopee.link/speaker5,AudioTech Shop,4.5,300,https://tiktok.link/speaker5,MusicLover,4.6,150,https://tokped.link/speaker5,GadgetMurah,4.4,200
6,Mechanical Keyboard RGB Blue Switch,600000,450000,25,https://images.unsplash.com/photo-1587829741301-dc798b91a603?w=400&h=600&fit=crop,Gaming,RGB,,https://shopee.link/keyboard6,KeyMech ID,4.9,1500,https://tiktok.link/keyboard6,GamerSetup,4.8,800,https://tokped.link/keyboard6,KeyMech ID,4.9,1200
7,4K Action Camera Waterproof,1200000,899000,10,https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f?w=400&h=600&fit=crop,Flash Sale,Limited,,https://shopee.link/camera7,CamPro,4.7,400,-,,0,0,https://tokped.link/camera7,CamPro,4.8,350
8,Gaming Mouse Wireless Silent Click,200000,129000,80,https://images.unsplash.com/photo-1527864550417-7fd91fc51a46?w=400&h=600&fit=crop,Silent,Wireless,,https://shopee.link/mouse8,MouseHouse,4.6,2000,https://tiktok.link/mouse8,GamerGear,4.5,1000,https://tokped.link/mouse8,MouseHouse,4.7,1500
9,Tablet Android 10 Inch 128GB,1800000,1299000,20,https://images.unsplash.com/photo-1544244015-0df4b3ffc6b0?w=400&h=600&fit=crop,Original,Garansi Resmi,,https://shopee.link/tablet9,TechTablet Store,4.8,800,https://tiktok.link/tablet9,DigitalMall,4.7,450,https://tokped.link/tablet9,TechTablet Store,4.8,1200
10,Smartphone Gaming 8GB/256GB,3200000,2499000,5,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?w=400&h=600&fit=crop,Flash Sale,Habis,,https://shopee.link/phone10,PhoneCenter,4.9,2500,https://tiktok.link/phone10,GadgetTrend,4.8,1800,https://tokped.link/phone10,PhoneCenter,4.9,3200